User-Agent: *
Allow: /sitemap.xml
Disallow: /version-test/
Disallow: /page12579860.html
Disallow: /calculateold
Disallow: /page12227661.html
Disallow: /29-hour
Disallow: /page17097132.html
Disallow: /automationshowcase
Disallow: /page14079918.html
Disallow: /webinar2710
Disallow: /page27561904.html
Disallow: /bubblecourse
Disallow: /webinar
Disallow: /freecosultation
Disallow: /k
Disallow: /archive
Disallow: /testversion1
Disallow: /bubblestudyrus
Disallow: /testversion2
Disallow: /bubblestudy2
Disallow: /not-translated
Disallow: /bubblestudyrus2
Disallow: /thnx
Disallow: /blogold
Disallow: /bubblecourse2
Disallow: /faq
Disallow: /pricingnn
Disallow: /templates_old123
Disallow: /templatesold
Disallow: /payment_page
Disallow: /mvp48
Disallow: /calculateold2
Disallow: /tgt
Disallow: /webinar169
Disallow: /course1
Disallow: /thanks_course
Disallow: /showcaseold
Disallow: /calculation
Disallow: /thank-you-for-registration
Disallow: /internationalsalesintensive
Disallow: /intensive-thank-you
Disallow: /offer
Disallow: /tetetet
Disallow: /testt
Disallow: /intensive-new
Disallow: /thank-you-for-registration2910
Disallow: /intensive5
Disallow: /webinar5-11
Disallow: /thxintensive45645
Disallow: /thxintensivef
Disallow: /wlnc-intensive-records
Disallow: /intensive-pay
Disallow: /oferta
Disallow: /course
Disallow: /thxintensive
Disallow: /refund-policy
Disallow: /web-live
Disallow: /web-new
Disallow: /newweb
Disallow: /new-web20
Disallow: /web20
Disallow: /wb-short-eng
Disallow: /tilda/form
Disallow: /tilda/rec
Disallow: /tilda/click
Disallow: /tilda/scroll
Disallow: /tilda/popup
Disallow: /tilda/cart
Disallow: /tilda/product
Disallow: /tilda/event
Disallow: /members/login
Disallow: /members/signup

Sitemap: https://sitemap.welovenocode.com/sitemap.xml
